name,gender_rate,egg_groups,hatch_target
Farfetchd,4,FLYING-FIELD,5140
Doduo,4,FLYING,5140
Dodrio,4,FLYING,5140
Seel,4,WATER_1-FIELD,5140
Dewgong,4,WATER_1-FIELD,5140
Alolan Grimer,4,AMORPHOUS,5140
Grimer,4,AMORPHOUS,5140
Alolan Muk,4,AMORPHOUS,5140
Muk,4,AMORPHOUS,5140
Shellder,4,WATER_3,5140
Cloyster,4,WATER_3,5140
Gastly,4,AMORPHOUS,5140
Haunter,4,AMORPHOUS,5140
Mega Gengar,4,AMORPHOUS,5140
Gengar,4,AMORPHOUS,5140
Onix,4,MINERAL,6425
Drowzee,4,HUMAN_LIKE,5140
Hypno,4,HUMAN_LIKE,5140
Krabby,4,WATER_3,5140
Kingler,4,WATER_3,5140
Voltorb,-1,MINERAL,5140
Electrode,-1,MINERAL,5140
Exeggcute,4,GRASS,5140
Exeggutor,4,GRASS,5140
Alolan Exeggutor,4,GRASS,5140
Cubone,4,MONSTER,5140
Marowak,4,MONSTER,5140
Alolan Marowak,4,MONSTER,5140
Hitmonlee,0,HUMAN_LIKE,6425
Hitmonchan,0,HUMAN_LIKE,6425
Lickitung,4,MONSTER,5140
Koffing,4,AMORPHOUS,5140
Galarian Weezing,4,AMORPHOUS,5140
Weezing,4,AMORPHOUS,5140
Rhyhorn,4,MONSTER-FIELD,5140
Rhydon,4,MONSTER-FIELD,5140
Chansey,8,FAIRY,10280
Tangela,4,GRASS,5140
Kangaskhan,8,MONSTER,5140
Mega Kangaskhan,8,MONSTER,5140
Horsea,4,WATER_1-DRAGON,5140
Seadra,4,WATER_1-DRAGON,5140
Goldeen,4,WATER_2,5140
Seaking,4,WATER_2,5140
Staryu,-1,WATER_3,5140
Starmie,-1,WATER_3,5140
Galarian Mr Mime,4,HUMAN_LIKE,6425
Mr Mime,4,HUMAN_LIKE,6425
Scyther,4,BUG,6425
Jynx,8,HUMAN_LIKE,6425
Electabuzz,2,HUMAN_LIKE,6425
Magmar,2,HUMAN_LIKE,6425
Mega Pinsir,4,BUG,6425
Pinsir,4,BUG,6425
Tauros,0,FIELD,5140
Magikarp,4,WATER_2-DRAGON,1285
Gyarados,4,WATER_2-DRAGON,1285
Mega Gyarados,4,WATER_2-DRAGON,1285
Lapras,4,MONSTER-WATER_1,10280
Ditto,-1,DITTO,5140
Eevee,1,FIELD,8995
Vaporeon,1,FIELD,8995
Jolteon,1,FIELD,8995
Flareon,1,FIELD,8995
Porygon,-1,MINERAL,5140
Omanyte,1,WATER_1-WATER_3,7710
Omastar,1,WATER_1-WATER_3,7710
Kabuto,1,WATER_1-WATER_3,7710
Kabutops,1,WATER_1-WATER_3,7710
Aerodactyl,1,FLYING,8995
Mega Aerodactyl,1,FLYING,8995
Snorlax,1,MONSTER,10280
Articuno,-1,NO_EGGS,20560
Galarian Articuno,-1,NO_EGGS,20560
Zapdos,-1,NO_EGGS,20560
Galarian Zapdos,-1,NO_EGGS,20560
Galarian Moltres,-1,NO_EGGS,20560
Moltres,-1,NO_EGGS,20560
Dratini,4,WATER_1-DRAGON,10280
Dragonair,4,WATER_1-DRAGON,10280
Dragonite,4,WATER_1-DRAGON,10280
Mewtwo,-1,NO_EGGS,30840
Mega Mewtwo X,-1,NO_EGGS,30840
Mega Mewtwo Y,-1,NO_EGGS,30840
Mew,-1,NO_EGGS,30840
Chikorita,1,MONSTER-GRASS,5140
Bayleef,1,MONSTER-GRASS,5140
Meganium,1,MONSTER-GRASS,5140
Cyndaquil,1,FIELD,5140
Quilava,1,FIELD,5140
Typhlosion,1,FIELD,5140
Totodile,1,MONSTER-WATER_1,5140
Croconaw,1,MONSTER-WATER_1,5140
Feraligatr,1,MONSTER-WATER_1,5140
Sentret,4,FIELD,3855
Furret,4,FIELD,3855
Hoothoot,4,FLYING,3855
Noctowl,4,FLYING,3855
Ledyba,4,BUG,3855
Ledian,4,BUG,3855
Spinarak,4,BUG,3855
Ariados,4,BUG,3855
Crobat,4,FLYING,3855
Chinchou,4,WATER_2,5140
Lanturn,4,WATER_2,5140
Pichu,4,NO_EGGS,2570
Cleffa,6,NO_EGGS,2570
Igglybuff,6,NO_EGGS,2570
Togepi,1,NO_EGGS,2570
Togetic,1,FLYING-FAIRY,2570
Natu,4,FLYING,5140
Xatu,4,FLYING,5140
Mareep,4,MONSTER-FIELD,5140
Flaaffy,4,MONSTER-FIELD,5140
Mega Ampharos,4,MONSTER-FIELD,5140
Ampharos,4,MONSTER-FIELD,5140
Bellossom,4,GRASS,5140
Marill,4,WATER_1-FAIRY,2570
Azumarill,4,WATER_1-FAIRY,2570
Sudowoodo,4,MINERAL,5140
Politoed,4,WATER_1,5140
Hoppip,4,FAIRY-GRASS,5140
Skiploom,4,FAIRY-GRASS,5140
Jumpluff,4,FAIRY-GRASS,5140
Aipom,4,FIELD,5140
Sunkern,4,GRASS,5140
Sunflora,4,GRASS,5140
Yanma,4,BUG,5140
Wooper,4,WATER_1-FIELD,5140
Quagsire,4,WATER_1-FIELD,5140
Espeon,1,FIELD,8995
Umbreon,1,FIELD,8995
Murkrow,4,FLYING,5140
Slowking,4,MONSTER-WATER_1,5140
Galarian Slowking,4,MONSTER-WATER_1,5140
Misdreavus,4,AMORPHOUS,6425
Unown,-1,NO_EGGS,10280
Wobbuffet,4,AMORPHOUS,5140
Girafarig,4,FIELD,5140
Pineco,4,BUG,5140
Forretress,4,BUG,5140
Dunsparce,4,FIELD,5140
Gligar,4,BUG,5140
Mega Steelix,4,MINERAL,6425
Steelix,4,MINERAL,6425
Snubbull,6,FIELD-FAIRY,5140
Granbull,6,FIELD-FAIRY,5140
Qwilfish,4,WATER_2,5140
Scizor,4,BUG,6425
Mega Scizor,4,BUG,6425
Shuckle,4,BUG,5140
Mega Heracross,4,BUG,6425
Heracross,4,BUG,6425
Sneasel,4,FIELD,5140
Teddiursa,4,FIELD,5140
Ursaring,4,FIELD,5140
Slugma,4,AMORPHOUS,5140
Magcargo,4,AMORPHOUS,5140
Swinub,4,FIELD,5140
Piloswine,4,FIELD,5140
Galarian Corsola,6,WATER_1-WATER_3,5140
Corsola,6,WATER_1-WATER_3,5140
Remoraid,4,WATER_1-WATER_2,5140
Octillery,4,WATER_1-WATER_2,5140
Delibird,4,WATER_1-FIELD,5140
Mantine,4,WATER_1,6425
Skarmory,4,FLYING,6425
Houndour,4,FIELD,5140
Houndoom,4,FIELD,5140
Mega Houndoom,4,FIELD,5140
Kingdra,4,WATER_1-DRAGON,5140
Phanpy,4,FIELD,5140
Donphan,4,FIELD,5140
Porygon2,-1,MINERAL,5140
Stantler,4,FIELD,5140
Smeargle,4,FIELD,5140
Tyrogue,0,NO_EGGS,6425
Hitmontop,0,HUMAN_LIKE,6425
Smoochum,8,NO_EGGS,6425
Elekid,2,NO_EGGS,6425
Magby,2,NO_EGGS,6425
Miltank,8,FIELD,5140
Blissey,8,FAIRY,10280
Raikou,-1,NO_EGGS,20560
Entei,-1,NO_EGGS,20560
Suicune,-1,NO_EGGS,20560
Larvitar,4,MONSTER,10280
Pupitar,4,MONSTER,10280
Mega Tyranitar,4,MONSTER,10280
Tyranitar,4,MONSTER,10280
Lugia,-1,NO_EGGS,30840
Ho Oh,-1,NO_EGGS,30840
Celebi,-1,NO_EGGS,30840
Treecko,1,MONSTER-DRAGON,5140
Grovyle,1,MONSTER-DRAGON,5140
Mega Sceptile,1,MONSTER-DRAGON,5140
Sceptile,1,MONSTER-DRAGON,5140
Torchic,1,FIELD,5140
Combusken,1,FIELD,5140
Mega Blaziken,1,FIELD,5140
Blaziken,1,FIELD,5140
Mudkip,1,MONSTER-WATER_1,5140
Marshtomp,1,MONSTER-WATER_1,5140
Swampert,1,MONSTER-WATER_1,5140
Mega Swampert,1,MONSTER-WATER_1,5140
Poochyena,4,FIELD,3855
Mightyena,4,FIELD,3855
Galarian Zigzagoon,4,FIELD,3855
Zigzagoon,4,FIELD,3855
Linoone,4,FIELD,3855
Galarian Linoone,4,FIELD,3855
Wurmple,4,BUG,3855
Silcoon,4,BUG,3855
Beautifly,4,BUG,3855
Cascoon,4,BUG,3855
Dustox,4,BUG,3855
Lotad,4,WATER_1-GRASS,3855
Lombre,4,WATER_1-GRASS,3855
Ludicolo,4,WATER_1-GRASS,3855
Seedot,4,FIELD-GRASS,3855
Nuzleaf,4,FIELD-GRASS,3855
Shiftry,4,FIELD-GRASS,3855
Taillow,4,FLYING,3855
Swellow,4,FLYING,3855
Wingull,4,WATER_1-FLYING,5140
Pelipper,4,WATER_1-FLYING,5140
Ralts,4,HUMAN_LIKE-AMORPHOUS,5140
Kirlia,4,HUMAN_LIKE-AMORPHOUS,5140
Mega Gardevoir,4,HUMAN_LIKE-AMORPHOUS,5140
Gardevoir,4,HUMAN_LIKE-AMORPHOUS,5140
Surskit,4,WATER_1-BUG,3855
Masquerain,4,WATER_1-BUG,3855
Shroomish,4,FAIRY-GRASS,3855
Breloom,4,FAIRY-GRASS,3855
Slakoth,4,FIELD,3855
Vigoroth,4,FIELD,3855
Slaking,4,FIELD,3855
Nincada,4,BUG,3855
Ninjask,4,BUG,3855
Shedinja,-1,MINERAL,3855
Whismur,4,MONSTER-FIELD,5140
Loudred,4,MONSTER-FIELD,5140
Exploud,4,MONSTER-FIELD,5140
Makuhita,2,HUMAN_LIKE,5140
Hariyama,2,HUMAN_LIKE,5140
Azurill,6,NO_EGGS,2570
Nosepass,4,MINERAL,5140
Skitty,6,FIELD-FAIRY,3855
Delcatty,6,FIELD-FAIRY,3855
Sableye,4,HUMAN_LIKE,6425
Mega Sableye,4,HUMAN_LIKE,6425
Mega Mawile,4,FIELD-FAIRY,5140
Mawile,4,FIELD-FAIRY,5140
Aron,4,MONSTER,8995
Lairon,4,MONSTER,8995
Mega Aggron,4,MONSTER,8995
Aggron,4,MONSTER,8995
Meditite,4,HUMAN_LIKE,5140
Mega Medicham,4,HUMAN_LIKE,5140
Medicham,4,HUMAN_LIKE,5140
Electrike,4,FIELD,5140
Manectric,4,FIELD,5140
Mega Manectric,4,FIELD,5140
Plusle,4,FAIRY,5140
Minun,4,FAIRY,5140
Volbeat,0,BUG-HUMAN_LIKE,3855
Illumise,8,BUG-HUMAN_LIKE,3855
Roselia,4,FAIRY-GRASS,5140
Gulpin,4,AMORPHOUS,5140
Swalot,4,AMORPHOUS,5140
Carvanha,4,WATER_2,5140
Mega Sharpedo,4,WATER_2,5140
Sharpedo,4,WATER_2,5140
Wailmer,4,FIELD-WATER_2,10280
Wailord,4,FIELD-WATER_2,10280
Numel,4,FIELD,5140
Camerupt,4,FIELD,5140
Mega Camerupt,4,FIELD,5140
Torkoal,4,FIELD,5140
Spoink,4,FIELD,5140
Grumpig,4,FIELD,5140
Spinda,4,FIELD-HUMAN_LIKE,3855
Trapinch,4,BUG-DRAGON,5140
Vibrava,4,BUG-DRAGON,5140
Flygon,4,BUG-DRAGON,5140
Cacnea,4,GRASS-HUMAN_LIKE,5140
Cacturne,4,GRASS-HUMAN_LIKE,5140
Swablu,4,FLYING-DRAGON,5140
Mega Altaria,4,FLYING-DRAGON,5140
Altaria,4,FLYING-DRAGON,5140
Zangoose,4,FIELD,5140
Seviper,4,FIELD-DRAGON,5140
Lunatone,-1,MINERAL,6425
Solrock,-1,MINERAL,6425
Barboach,4,WATER_2,5140
Whiscash,4,WATER_2,5140
Corphish,4,WATER_1-WATER_3,3855
Crawdaunt,4,WATER_1-WATER_3,3855
Baltoy,-1,MINERAL,5140
Claydol,-1,MINERAL,5140
Lileep,1,WATER_3,7710
Cradily,1,WATER_3,7710
Anorith,1,WATER_3,7710
Armaldo,1,WATER_3,7710
Feebas,4,WATER_1-DRAGON,5140
Milotic,4,WATER_1-DRAGON,5140
Castform,4,FAIRY-AMORPHOUS,6425
Kecleon,4,FIELD,5140
Shuppet,4,AMORPHOUS,6425
Banette,4,AMORPHOUS,6425
Mega Banette,4,AMORPHOUS,6425
Duskull,4,AMORPHOUS,6425
Dusclops,4,AMORPHOUS,6425
Tropius,4,MONSTER-GRASS,6425
Chimecho,4,AMORPHOUS,6425
Mega Absol,4,FIELD,6425
Absol,4,FIELD,6425
Wynaut,4,NO_EGGS,5140
Snorunt,4,FAIRY-MINERAL,5140
Mega Glalie,4,FAIRY-MINERAL,5140
Glalie,4,FAIRY-MINERAL,5140
Spheal,4,WATER_1-FIELD,5140
Sealeo,4,WATER_1-FIELD,5140
Walrein,4,WATER_1-FIELD,5140
Clamperl,4,WATER_1,5140
Huntail,4,WATER_1,5140
Gorebyss,4,WATER_1,5140
Relicanth,1,WATER_1-WATER_2,10280
Luvdisc,6,WATER_2,5140
Bagon,4,DRAGON,10280
Shelgon,4,DRAGON,10280
Mega Salamence,4,DRAGON,10280
Salamence,4,DRAGON,10280
Beldum,-1,MINERAL,10280
Metang,-1,MINERAL,10280
Metagross,-1,MINERAL,10280
Mega Metagross,-1,MINERAL,10280
Regirock,-1,NO_EGGS,20560
Regice,-1,NO_EGGS,20560
Registeel,-1,NO_EGGS,20560
Mega Latias,8,NO_EGGS,30840
Latias,8,NO_EGGS,30840
Latios,0,NO_EGGS,30840
Mega Latios,0,NO_EGGS,30840
Primal Kyogre,-1,NO_EGGS,30840
Kyogre,-1,NO_EGGS,30840
Primal Groudon,-1,NO_EGGS,30840
Groudon,-1,NO_EGGS,30840
Mega Rayquaza,-1,NO_EGGS,30840
Rayquaza,-1,NO_EGGS,30840
Jirachi,-1,NO_EGGS,30840
Deoxys,-1,NO_EGGS,30840
Deoxys Defense,-1,NO_EGGS,30840
Deoxys Attack,-1,NO_EGGS,30840
Deoxys Speed,-1,NO_EGGS,30840
Turtwig,1,MONSTER-GRASS,5140
Grotle,1,MONSTER-GRASS,5140
Torterra,1,MONSTER-GRASS,5140
Chimchar,1,FIELD-HUMAN_LIKE,5140
Monferno,1,FIELD-HUMAN_LIKE,5140
Infernape,1,FIELD-HUMAN_LIKE,5140
Piplup,1,WATER_1-FIELD,5140
Prinplup,1,WATER_1-FIELD,5140
Empoleon,1,WATER_1-FIELD,5140
Starly,4,FLYING,3855
Staravia,4,FLYING,3855
Staraptor,4,FLYING,3855
Bidoof,4,WATER_1-FIELD,3855
Bibarel,4,WATER_1-FIELD,3855
Kricketot,4,BUG,3855
Kricketune,4,BUG,3855
Shinx,4,FIELD,5140
Luxio,4,FIELD,5140
Luxray,4,FIELD,5140
Budew,4,NO_EGGS,5140
Roserade,4,FAIRY-GRASS,5140
Cranidos,1,MONSTER,7710
Rampardos,1,MONSTER,7710
Shieldon,1,MONSTER,7710
Bastiodon,1,MONSTER,7710
Burmy,4,BUG,3855
Wormadam,8,BUG,3855
Mothim,0,BUG,3855
Combee,1,BUG,3855
Vespiquen,8,BUG,3855
Pachirisu,4,FIELD-FAIRY,2570
Buizel,4,WATER_1-FIELD,5140
Floatzel,4,WATER_1-FIELD,5140
Cherubi,4,FAIRY-GRASS,5140
Cherrim,4,FAIRY-GRASS,5140
Shellos,4,WATER_1-AMORPHOUS,5140
Gastrodon,4,WATER_1-AMORPHOUS,5140
Ambipom,4,FIELD,5140
Drifloon,4,AMORPHOUS,7710
Drifblim,4,AMORPHOUS,7710
Buneary,4,FIELD-HUMAN_LIKE,5140
Mega Lopunny,4,FIELD-HUMAN_LIKE,5140
Lopunny,4,FIELD-HUMAN_LIKE,5140
Mismagius,4,AMORPHOUS,6425
Honchkrow,4,FLYING,5140
Glameow,6,FIELD,5140
Purugly,6,FIELD,5140
Chingling,4,NO_EGGS,6425
Stunky,4,FIELD,5140
Skuntank,4,FIELD,5140
Bronzor,-1,MINERAL,5140
Bronzong,-1,MINERAL,5140
Bonsly,4,NO_EGGS,5140
Mime Jr,4,NO_EGGS,6425
Happiny,8,NO_EGGS,10280
Chatot,4,FLYING,5140
Spiritomb,4,AMORPHOUS,7710
Gible,4,MONSTER-DRAGON,10280
Gabite,4,MONSTER-DRAGON,10280
Garchomp,4,MONSTER-DRAGON,10280
Mega Garchomp,4,MONSTER-DRAGON,10280
Munchlax,1,NO_EGGS,10280
Riolu,1,NO_EGGS,6425
Lucario,1,FIELD-HUMAN_LIKE,6425
Mega Lucario,1,FIELD-HUMAN_LIKE,6425
Hippopotas,4,FIELD,7710
Hippowdon,4,FIELD,7710
Skorupi,4,BUG-WATER_3,5140
Drapion,4,BUG-WATER_3,5140
Croagunk,4,HUMAN_LIKE,2570
Toxicroak,4,HUMAN_LIKE,5140
Carnivine,4,GRASS,6425
Finneon,4,WATER_2,5140
Lumineon,4,WATER_2,5140
Mantyke,4,NO_EGGS,6425
Snover,4,MONSTER-GRASS,5140
Abomasnow,4,MONSTER-GRASS,5140
Mega Abomasnow,4,MONSTER-GRASS,5140
Weavile,4,FIELD,5140
Magnezone,-1,MINERAL,5140
Lickilicky,4,MONSTER,5140
Rhyperior,4,MONSTER-FIELD,5140
Tangrowth,4,GRASS,5140
Electivire,2,HUMAN_LIKE,6425
Magmortar,2,HUMAN_LIKE,6425
Togekiss,1,FLYING-FAIRY,2570
Yanmega,4,BUG,5140
Leafeon,1,FIELD,8995
Glaceon,1,FIELD,8995
Gliscor,4,BUG,5140
Mamoswine,4,FIELD,5140
Porygonz,-1,MINERAL,5140
Mega Gallade,0,HUMAN_LIKE-AMORPHOUS,5140
Gallade,0,HUMAN_LIKE-AMORPHOUS,5140
Probopass,4,MINERAL,5140
Dusknoir,4,AMORPHOUS,6425
Froslass,8,FAIRY-MINERAL,5140
Rotom,-1,AMORPHOUS,5140
Uxie,-1,NO_EGGS,20560
Mesprit,-1,NO_EGGS,20560
Azelf,-1,NO_EGGS,20560
Dialga,-1,NO_EGGS,30840
Palkia,-1,NO_EGGS,30840
Heatran,4,NO_EGGS,2570
Regigigas,-1,NO_EGGS,30840
Origin Giratina,-1,NO_EGGS,30840
Giratina,-1,NO_EGGS,30840
Cresselia,8,NO_EGGS,30840
Phione,-1,WATER_1-FAIRY,10280
Manaphy,-1,WATER_1-FAIRY,2570
Darkrai,-1,NO_EGGS,30840
Shaymin Sky,-1,NO_EGGS,30840
Shaymin,-1,NO_EGGS,30840
Arceus,-1,NO_EGGS,30840
Victini,-1,NO_EGGS,30840
Snivy,1,FIELD-GRASS,5140
Servine,1,FIELD-GRASS,5140
Serperior,1,FIELD-GRASS,5140
Tepig,1,FIELD,5140
Pignite,1,FIELD,5140
Emboar,1,FIELD,5140
Oshawott,1,FIELD,5140
Dewott,1,FIELD,5140
Samurott,1,FIELD,5140
Patrat,4,FIELD,3855
Watchog,4,FIELD,5140
Lillipup,4,FIELD,3855
Herdier,4,FIELD,3855
Stoutland,4,FIELD,3855
Purrloin,4,FIELD,5140
Liepard,4,FIELD,5140
Pansage,1,FIELD,5140
Simisage,1,FIELD,5140
Pansear,1,FIELD,5140
Simisear,1,FIELD,5140
Panpour,1,FIELD,5140
Simipour,1,FIELD,5140
Munna,4,FIELD,2570
Musharna,4,FIELD,2570
Pidove,4,FLYING,3855
Tranquill,4,FLYING,3855
Unfezant,4,FLYING,3855
Blitzle,4,FIELD,5140
Zebstrika,4,FIELD,5140
Roggenrola,4,MINERAL,3855
Boldore,4,MINERAL,3855
Gigalith,4,MINERAL,3855
Woobat,4,FLYING-FIELD,3855
Swoobat,4,FLYING-FIELD,3855
Drilbur,4,FIELD,5140
Excadrill,4,FIELD,5140
Audino,4,FAIRY,5140
Mega Audino,4,FAIRY,5140
Timburr,2,HUMAN_LIKE,5140
Gurdurr,2,HUMAN_LIKE,5140
Conkeldurr,2,HUMAN_LIKE,5140
Tympole,4,WATER_1,5140
Palpitoad,4,WATER_1,5140
Seismitoad,4,WATER_1,5140
Throh,0,HUMAN_LIKE,5140
Sawk,0,HUMAN_LIKE,5140
Sewaddle,4,BUG,3855
Swadloon,4,BUG,3855
Leavanny,4,BUG,3855
Venipede,4,BUG,3855
Whirlipede,4,BUG,3855
Scolipede,4,BUG,5140
Cottonee,4,FAIRY-GRASS,5140
Whimsicott,4,FAIRY-GRASS,5140
Petilil,8,GRASS,5140
Lilligant,8,GRASS,5140
Basculin,4,WATER_2,10280
Sandile,4,FIELD,5140
Krokorok,4,FIELD,5140
Krookodile,4,FIELD,5140
Darumaka,4,FIELD,5140
Galarian Darumaka,4,FIELD,5140
Galarian Darmanitan,4,FIELD,5140
Darmanitan,4,FIELD,5140
Maractus,4,GRASS,5140
Dwebble,4,BUG-MINERAL,5140
Crustle,4,BUG-MINERAL,5140
Scraggy,4,FIELD-DRAGON,3855
Scrafty,4,FIELD-DRAGON,3855
Sigilyph,4,FLYING,5140
Galarian Yamask,4,MINERAL-AMORPHOUS,6425
Yamask,4,MINERAL-AMORPHOUS,6425
Cofagrigus,4,MINERAL-AMORPHOUS,6425
Tirtouga,1,WATER_1-WATER_3,7710
Carracosta,1,WATER_1-WATER_3,7710
Archen,1,FLYING-WATER_3,7710
Archeops,1,FLYING-WATER_3,7710
Trubbish,4,MINERAL,5140
Garbodor,4,MINERAL,5140
Zorua,1,FIELD,6425
Zoroark,1,FIELD,5140
Minccino,6,FIELD,3855
Cinccino,6,FIELD,3855
Gothita,6,HUMAN_LIKE,5140
Gothorita,6,HUMAN_LIKE,5140
Gothitelle,6,HUMAN_LIKE,5140
Solosis,4,AMORPHOUS,5140
Duosion,4,AMORPHOUS,5140
Reuniclus,4,AMORPHOUS,5140
Ducklett,4,WATER_1-FLYING,5140
Swanna,4,WATER_1-FLYING,5140
Vanillite,4,MINERAL,5140
Vanillish,4,MINERAL,5140
Vanilluxe,4,MINERAL,5140
Deerling,4,FIELD,5140
Sawsbuck,4,FIELD,5140
Emolga,4,FIELD,5140
Karrablast,4,BUG,3855
Escavalier,4,BUG,3855
Foongus,4,GRASS,5140
Amoonguss,4,GRASS,5140
Frillish,4,AMORPHOUS,5140
Jellicent,4,AMORPHOUS,5140
Alomomola,4,WATER_1-WATER_2,10280
Joltik,4,BUG,5140
Galvantula,4,BUG,5140
Ferroseed,4,GRASS-MINERAL,5140
Ferrothorn,4,GRASS-MINERAL,5140
Klink,-1,MINERAL,5140
Klang,-1,MINERAL,5140
Klinklang,-1,MINERAL,5140
Tynamo,4,AMORPHOUS,5140
Eelektrik,4,AMORPHOUS,5140
Eelektross,4,AMORPHOUS,5140
Elgyem,4,HUMAN_LIKE,5140
Beheeyem,4,HUMAN_LIKE,5140
Litwick,4,AMORPHOUS,5140
Lampent,4,AMORPHOUS,5140
Chandelure,4,AMORPHOUS,5140
Axew,4,MONSTER-DRAGON,10280
Fraxure,4,MONSTER-DRAGON,10280
Haxorus,4,MONSTER-DRAGON,10280
Cubchoo,4,FIELD,5140
Beartic,4,FIELD,5140
Cryogonal,-1,MINERAL,6425
Shelmet,4,BUG,3855
Accelgor,4,BUG,3855
Galarian Stunfisk,4,WATER_1-AMORPHOUS,5140
Stunfisk,4,WATER_1-AMORPHOUS,5140
Mienfoo,4,FIELD-HUMAN_LIKE,6425
Mienshao,4,FIELD-HUMAN_LIKE,6425
Druddigon,4,MONSTER-DRAGON,7710
Golett,-1,MINERAL,6425
Golurk,-1,MINERAL,6425
Pawniard,4,HUMAN_LIKE,5140
Bisharp,4,HUMAN_LIKE,5140
Bouffalant,4,FIELD,5140
Rufflet,0,FLYING,5140
Braviary,0,FLYING,5140
Vullaby,8,FLYING,5140
Mandibuzz,8,FLYING,5140
Heatmor,4,FIELD,5140
Durant,4,BUG,5140
Deino,4,DRAGON,10280
Zweilous,4,DRAGON,10280
Hydreigon,4,DRAGON,10280
Larvesta,4,BUG,10280
Volcarona,4,BUG,10280
Cobalion,-1,NO_EGGS,20560
Terrakion,-1,NO_EGGS,20560
