name,evolutions,levels
Bagon,Shelgon-Salamence,30-50
Shelgon,Salamence,50
Mega Salamence,,
Salamence,,
Beldum,Metang-Metagross,20-45
Metang,Metagross,45
Metagross,,
Mega Metagross,,
Regirock,,
Regice,,
Registeel,,
Mega Latias,,
Latias,,
Latios,,
Mega Latios,,
Primal Kyogre,,
Kyogre,,
Primal Groudon,,
Groudon,,
Mega Rayquaza,,
Rayquaza,,
Jirachi,,
Deoxys,,
Deoxys Defense,,
Deoxys Attack,,
Deoxys Speed,,
Turtwig,Grotle-Torterra,18-32
Grotle,Torterra,32
Torterra,,
Chimchar,Monferno-Infernape,14-36
Monferno,Infernape,36
Infernape,,
Piplup,Prinplup-Empoleon,16-36
Prinplup,Empoleon,36
Empoleon,,
Starly,Staravia-Staraptor,14-34
Staravia,Staraptor,34
Staraptor,,
Bidoof,Bibarel,15
Bibarel,,
Kricketot,Kricketune,10
Kricketune,,
Shinx,Luxio-Luxray,15-30
Luxio,Luxray,30
Luxray,,
Budew,,
Roserade,,
Cranidos,Rampardos,30
Rampardos,,
Shieldon,Bastiodon,30
Bastiodon,,
Burmy,,
Wormadam,,
Mothim,,
Combee,Vespiquen,21
Vespiquen,,
Pachirisu,,
Buizel,Floatzel,26
Floatzel,,
Cherubi,Cherrim,25
Cherrim,,
Shellos,Gastrodon,30
Gastrodon,,
Ambipom,,
Drifloon,Drifblim,28
Drifblim,,
Buneary,,
Mega Lopunny,,
Lopunny,,
Mismagius,,
Honchkrow,,
Glameow,Purugly,38
Purugly,,
Chingling,,
Stunky,Skuntank,34
Skuntank,,
Bronzor,Bronzong,33
Bronzong,,
Bonsly,,
Mime Jr,,
Happiny,,
Chatot,,
Spiritomb,,
Gible,Gabite-Garchomp,24-48
Gabite,Garchomp,48
Garchomp,,
Mega Garchomp,,
Munchlax,,
Riolu,,
Lucario,,
Mega Lucario,,
Hippopotas,Hippowdon,34
Hippowdon,,
Skorupi,Drapion,40
Drapion,,
Croagunk,Toxicroak,37
Toxicroak,,
Carnivine,,
Finneon,Lumineon,31
Lumineon,,
Mantyke,,
Snover,Abomasnow,40
Abomasnow,,
Mega Abomasnow,,
Weavile,,
Magnezone,,
Lickilicky,,
Rhyperior,,
Tangrowth,,
Electivire,,
Magmortar,,
Togekiss,,
Yanmega,,
Leafeon,,
Glaceon,,
Gliscor,,
Mamoswine,,
Porygonz,,
Mega Gallade,,
Gallade,,
Probopass,,
Dusknoir,,
Froslass,,
Rotom,,
Uxie,,
Mesprit,,
Azelf,,
Dialga,,
Palkia,,
Heatran,,
Regigigas,,
Origin Giratina,,
Giratina,,
Cresselia,,
Phione,,
Manaphy,,
Darkrai,,
Shaymin Sky,,
Shaymin,,
Arceus,,
Victini,,
Snivy,Servine-Serperior,17-36
Servine,Serperior,36
Serperior,,
Tepig,Pignite-Emboar,17-36
Pignite,Emboar,36
Emboar,,
Oshawott,Dewott-Samurott,17-36
Dewott,Samurott,36
Samurott,,
Patrat,Watchog,20
Watchog,,
Lillipup,Herdier-Stoutland,16-32
Herdier,Stoutland,32
Stoutland,,
Purrloin,Liepard,20
Liepard,,
Pansage,,
Simisage,,
Pansear,,
Simisear,,
Panpour,,
Simipour,,
Munna,,
Musharna,,
Pidove,Tranquill-Unfezant,21-32
Tranquill,Unfezant,32
Unfezant,,
Blitzle,Zebstrika,27
Zebstrika,,
Roggenrola,Boldore,25
Boldore,,
Gigalith,,
Woobat,,
Swoobat,,
Drilbur,Excadrill,31
Excadrill,,
Audino,,
Mega Audino,,
Timburr,Gurdurr,25
Gurdurr,,
Conkeldurr,,
Tympole,Palpitoad-Seismitoad,25-36
Palpitoad,Seismitoad,36
Seismitoad,,
Throh,,
Sawk,,
Sewaddle,Swadloon,20
Swadloon,,
Leavanny,,
Venipede,Whirlipede-Scolipede,22-30
Whirlipede,Scolipede,30
Scolipede,,
Cottonee,,
Whimsicott,,
Petilil,,
Lilligant,,
Basculin,,
Sandile,Krokorok-Krookodile,29-40
Krokorok,Krookodile,40
Krookodile,,
Darumaka,Darmanitan,35
Galarian Darumaka,,
Galarian Darmanitan,,
Darmanitan,,
Maractus,,
Dwebble,Crustle,34
Crustle,,
Scraggy,Scrafty,39
Scrafty,,
Sigilyph,,
Galarian Yamask,,
Yamask,Cofagrigus,34
Cofagrigus,,
Tirtouga,Carracosta,37
Carracosta,,
Archen,Archeops,37
Archeops,,
Trubbish,Garbodor,36
Garbodor,,
Zorua,Zoroark,30
Zoroark,,
Minccino,,
Cinccino,,
Gothita,Gothorita-Gothitelle,32-41
Gothorita,Gothitelle,41
Gothitelle,,
Solosis,Duosion-Reuniclus,32-41
Duosion,Reuniclus,41
Reuniclus,,
Ducklett,Swanna,35
Swanna,,
Vanillite,Vanillish-Vanilluxe,35-47
Vanillish,Vanilluxe,47
Vanilluxe,,
Deerling,Sawsbuck,34
Sawsbuck,,
Emolga,,
Karrablast,,
Escavalier,,
Foongus,Amoonguss,39
Amoonguss,,
Frillish,Jellicent,40
Jellicent,,
Alomomola,,
Joltik,Galvantula,36
Galvantula,,
Ferroseed,Ferrothorn,40
Ferrothorn,,
Klink,Klang-Klinklang,38-49
Klang,Klinklang,49
Klinklang,,
Tynamo,Eelektrik,39
Eelektrik,,
Eelektross,,
Elgyem,Beheeyem,42
Beheeyem,,
Litwick,Lampent,41
Lampent,,
Chandelure,,
Axew,Fraxure-Haxorus,38-48
Fraxure,Haxorus,48
Haxorus,,
Cubchoo,Beartic,37
Beartic,,
Cryogonal,,
Shelmet,,
Accelgor,,
Galarian Stunfisk,,
Stunfisk,,
Mienfoo,Mienshao,50
Mienshao,,
Druddigon,,
Golett,Golurk,43
Golurk,,
Pawniard,Bisharp,52
Bisharp,,
Bouffalant,,
Rufflet,Braviary,54
Braviary,,
Vullaby,Mandibuzz,54
Mandibuzz,,
Heatmor,,
Durant,,
Deino,Zweilous-Hydreigon,50-64
Zweilous,Hydreigon,64
Hydreigon,,
Larvesta,Volcarona,59
Volcarona,,
Cobalion,,
Terrakion,,
Virizion,,
Tornadus Therian,,
Tornadus,,
Thundurus Therian,,
Thundurus,,
Reshiram,,
Zekrom,,
Landorus,,
Landorus Therian,,
Black Kyurem,,
Kyurem,,
White Kyurem,,
Keldeo,,
Meloetta Pirouette,,
Meloetta,,
Genesect,,
Chespin,Quilladin-Chesnaught,16-36
Quilladin,Chesnaught,36
Chesnaught,,
Fennekin,Braixen-Delphox,16-36
Braixen,Delphox,36
Delphox,,
Froakie,Frogadier-Greninja,16-36
Frogadier,Greninja,36
Greninja,,
Ash Greninja,,
Bunnelby,Diggersby,20
Diggersby,,
Fletchling,Fletchinder-Talonflame,17-35
Fletchinder,Talonflame,35
Talonflame,,
Scatterbug,Spewpa-Vivillon,9-12
Spewpa,Vivillon,12
Vivillon,,
Litleo,Pyroar,35
Pyroar,,
Flabebe,Floette,19
Floette,,
Florges,,
Skiddo,Gogoat,32
Gogoat,,
Pancham,Pangoro,32
Pangoro,,
Furfrou,,
Espurr,Meowstic,25
Meowstic,,
Honedge,Doublade,35
Doublade,,
Aegislash,,
Aegislash Blade,,
Spritzee,,
Aromatisse,,
Swirlix,,
Slurpuff,,
Inkay,Malamar,30
Malamar,,
Binacle,Barbaracle,39
Barbaracle,,
Skrelp,Dragalge,48
Dragalge,,
Clauncher,Clawitzer,37
Clawitzer,,
Helioptile,,
Heliolisk,,
Tyrunt,Tyrantrum,39
Tyrantrum,,
Amaura,Aurorus,39
Aurorus,,
Sylveon,,
Hawlucha,,
Dedenne,,
Carbink,,
Goomy,Sliggoo-Goodra,40-50
Sliggoo,Goodra,50
Goodra,,
Klefki,,
Phantump,,
Trevenant,,
Pumpkaboo,,
Gourgeist,,
Bergmite,Avalugg,37
Avalugg,,
Noibat,Noivern,48
Noivern,,
Xerneas,,
Yveltal,,
Zygarde Complete,,
Zygarde 10,,
Zygarde,,
Mega Diancie,,
Diancie,,
Hoopa,,
Hoopa Unbound,,
Volcanion,,
Rowlet,Dartrix-Decidueye,17-34
Dartrix,Decidueye,34
Decidueye,,
Litten,Torracat-Incineroar,17-34
Torracat,Incineroar,34
Incineroar,,
Popplio,Brionne-Primarina,37-34
Brionne,Primarina,34
Primarina,,
Pikipek,Trumbeak-Toucannon,14-28
Trumbeak,Toucannon,28
Toucannon,,
Yungoos,Gumshoos,20
Gumshoos,,
Grubbin,Charjabug,20
Charjabug,,
Vikavolt,,
Crabrawler,,
Crabominable,,
Oricorio,,
Cutiefly,Ribombee,25
Ribombee,,
Rockruff,,
Lycanroc Midnight,,
Lycanroc Dusk,,
Lycanroc,,
Wishiwashi,,
Wishiwashi School,,
Mareanie,Toxapex,38
Toxapex,,
Mudbray,Mudsdale,30
Mudsdale,,
Dewpider,Araquanid,22
Araquanid,,
Fomantis,Lurantis,34
Lurantis,,
Morelull,Shiinotic,24
Shiinotic,,
Salandit,Salazzle,33
Salazzle,,
Stufful,Bewear,27
Bewear,,
Bounsweet,Steenee,18
Steenee,,
Tsareena,,
Comfey,,
Oranguru,,
Passimian,,
Wimpod,Golisopod,30
Golisopod,,
Sandygast,Palossand,42
Palossand,,
Pyukumuku,,
Type Null,,
Silvally,,
Minior Core,,
Minior,,
Komala,,
Turtonator,,
Togedemaru,,
Mimikyu,,
Bruxish,,
Drampa,,
Dhelmise,,
Jangmo O,Hakamo O-Kommo O,35-45
Hakamo O,Kommo O,45
Kommo O,,
Tapu Koko,,
Tapu Lele,,
Tapu Bulu,,
Tapu Fini,,
Cosmog,Cosmoem,43
Cosmoem,,
Solgaleo,,
Lunala,,
Nihilego,,
Buzzwole,,
Pheromosa,,
Xurkitree,,
Celesteela,,
Kartana,,
Guzzlord,,
Dawn Wings Necrozma,,
Dusk Mane Necrozma,,
Necrozma,,
Ultra Necrozma,,
Magearna,,
Marshadow,,
Poipole,,
Naganadel,,
Stakataka,,
Blacephalon,,
Zeraora,,
Meltan,Melmetal,50
Melmetal,,
Zacian,,
Zamazenta,,
Eternamax Eternatus,,
Eternatus,,
Regieleki,,
Regidrago,,
Grookey,Thwackey-Rillaboom,16-35
Thwackey,Rillaboom,35
Rillaboom,,
Scorbunny,Raboot-Cinderace,16-35
Raboot,Cinderace,35
Cinderace,,
Sobble,Drizzile-Inteleon,16-35
Drizzile,Inteleon,35
Inteleon,,
Skwovet,Greedent,24
Greedent,,
Rookidee,Corvisquire-Corviknight,18-38
Corvisquire,Corviknight,38
Corviknight,,
Blipbug,Dottler-Orbeetle,10-30
Dottler,Orbeetle,30
Orbeetle,,
Nickit,Thievul,18
Thievul,,
Gossifleur,Eldegoss,20
Eldegoss,,
Wooloo,Dubwool,24
Dubwool,,
Chewtle,Drednaw,22
Drednaw,,
Yamper,Boltund,25
Boltund,,
Rolycoly,Carkol-Coalossal,18-34
Carkol,Coalossal,34
Coalossal,,
Applin,,
Flapple,,
Appletun,,
Silicobra,Sandaconda,36
Sandaconda,,
Cramorant,,
Arrokuda,Barraskewda,26
Barraskewda,,
Toxel,,
Toxtricity Low Key,,
Toxtricity Amped,,
Sizzlipede,Centiskorch,28
Centiskorch,,
Clobbopus,,
Grapploct,,
Sinistea,,
Polteageist,,
Hatenna,Hattrem-Hatterene,32-42
Hattrem,Hatterene,42
Hatterene,,
Impidimp,Morgrem-Grimmsnarl,32-42
Morgrem,Grimmsnarl,42
Grimmsnarl,,
Obstagoon,,
Perrserker,,
Cursola,,
Sirfetchd,,
Mr Rime,,
Runerigus,,
Milcery,,
Alcremie,,
Falinks,,
Pincurchin,,
Snom,,
Frosmoth,,
Stonjourner,,
Eiscue,,
Indeedee,,
Morpeko,,
Cufant,Copperajah,34
Copperajah,,
Dracozolt,,
Arctozolt,,
Dracovish,,
Arctovish,,
Duraludon,,
Dreepy,Drakloak-Dragapult,50-60
Drakloak,Dragapult,60
Dragapult,,
Kubfu,,
Urshifu,,
Urshifu Rapid Strike,,
Zarude,,
Glastrier,,
Spectrier,,
Calyrex,,
Shadow Rider Calyrex,,
Ice Rider Calyrex,,
Wyrdeer,,
