name,dex,species,height,weight,type,growth,yield
Aerodactyl,142,Fossil Pokemon,1.8,59.0,Rock-Flying,Slow,180
Mega Aerodactyl,142,Fossil Pokemon,2.1,79.0,Rock-Flying,Slow,215
Snorlax,143,Sleeping Pokemon,2.1,460.0,Normal-Normal,Slow,189
Articuno,144,Freeze Pokemon,1.7,55.4,Ice-Flying,Slow,261
Galarian Articuno,144,Cruel Pokemon,1.7,50.9,Psychic-Flying,Slow,290
Zapdos,145,Electric Pokemon,1.6,52.6,Electric-Flying,Slow,261
Galarian Zapdos,145,Strong Legs Pokemon,1.6,58.2,Fighting-Flying,Slow,290
Galarian Moltres,146,Malevolent Pokemon,2.0,66.0,Dark-Flying,Slow,290
Moltres,146,Flame Pokemon,2.0,60.0,Fire-Flying,Slow,261
Dratini,147,Dragon Pokemon,1.8,3.3,Dragon-Dragon,Slow,60
Dragonair,148,Dragon Pokemon,4.0,16.5,Dragon-Dragon,Slow,147
Dragonite,149,Dragon Pokemon,2.2,210.0,Dragon-Flying,Slow,270
Mewtwo,150,Genetic Pokemon,2.0,122.0,Psychic-Psychic,Slow,306
Mega Mewtwo X,150,Genetic Pokemon,2.3,127.0,Psychic-Fighting,Slow,351
Mega Mewtwo Y,150,Genetic Pokemon,1.5,33.0,Psychic-Psychic,Slow,351
Mew,151,New Species Pokemon,0.4,4.0,Psychic-Psychic,Medium_Slow,270
Chikorita,152,Leaf Pokemon,0.9,6.4,Grass-Grass,Medium_Slow,64
Bayleef,153,Leaf Pokemon,1.2,15.8,Grass-Grass,Medium_Slow,142
Meganium,154,Herb Pokemon,1.8,100.5,Grass-Grass,Medium_Slow,236
Cyndaquil,155,Fire Mouse Pokemon,0.5,7.9,Fire-Fire,Medium_Slow,62
Quilava,156,Volcano Pokemon,0.9,19.0,Fire-Fire,Medium_Slow,142
Typhlosion,157,Volcano Pokemon,1.7,79.5,Fire-Fire,Medium_Slow,240
Totodile,158,Big Jaw Pokemon,0.6,9.5,Water-Water,Medium_Slow,63
Croconaw,159,Big Jaw Pokemon,1.1,25.0,Water-Water,Medium_Slow,142
Feraligatr,160,Big Jaw Pokemon,2.3,88.8,Water-Water,Medium_Slow,239
Sentret,161,Scout Pokemon,0.8,6.0,Normal-Normal,Medium_Fast,43
Furret,162,Long Body Pokemon,1.8,32.5,Normal-Normal,Medium_Fast,145
Hoothoot,163,Owl Pokemon,0.7,21.2,Normal-Flying,Medium_Fast,52
Noctowl,164,Owl Pokemon,1.6,40.8,Normal-Flying,Medium_Fast,158
Ledyba,165,Five Star Pokemon,1.0,10.8,Bug-Flying,Fast,53
Ledian,166,Five Star Pokemon,1.4,35.6,Bug-Flying,Fast,137
Spinarak,167,String Spit Pokemon,0.5,8.5,Bug-Poison,Fast,50
Ariados,168,Long Leg Pokemon,1.1,33.5,Bug-Poison,Fast,140
Crobat,169,Bat Pokemon,1.8,75.0,Poison-Flying,Medium_Fast,241
Chinchou,170,Angler Pokemon,0.5,12.0,Water-Electric,Slow,66
Lanturn,171,Light Pokemon,1.2,22.5,Water-Electric,Slow,161
Pichu,172,Tiny Mouse Pokemon,0.3,2.0,Electric-Electric,Medium_Fast,41
Cleffa,173,Star Shape Pokemon,0.3,3.0,Fairy-Fairy,Fast,44
Igglybuff,174,Balloon Pokemon,0.3,1.0,Normal-Fairy,Fast,42
Togepi,175,Spike Ball Pokemon,0.3,1.5,Fairy-Fairy,Fast,49
Togetic,176,Happiness Pokemon,0.6,3.2,Fairy-Flying,Fast,142
Natu,177,Tiny Bird Pokemon,0.2,2.0,Psychic-Flying,Medium_Fast,64
Xatu,178,Mystic Pokemon,1.5,15.0,Psychic-Flying,Medium_Fast,165
Mareep,179,Wool Pokemon,0.6,7.8,Electric-Electric,Medium_Slow,56
Flaaffy,180,Wool Pokemon,0.8,13.3,Electric-Electric,Medium_Slow,128
Mega Ampharos,181,Light Pokemon,1.4,61.5,Electric-Dragon,Medium_Slow,275
Ampharos,181,Light Pokemon,1.4,61.5,Electric-Electric,Medium_Slow,230
Bellossom,182,Flower Pokemon,0.4,5.8,Grass-Grass,Medium_Slow,221
Marill,183,Aqua Mouse Pokemon,0.4,8.5,Water-Fairy,Fast,88
Azumarill,184,Aqua Rabbit Pokemon,0.8,28.5,Water-Fairy,Fast,189
Sudowoodo,185,Imitation Pokemon,1.2,38.0,Rock-Rock,Medium_Fast,144
Politoed,186,Frog Pokemon,1.1,33.9,Water-Water,Medium_Slow,225
Hoppip,187,Cottonweed Pokemon,0.4,0.5,Grass-Flying,Medium_Slow,50
Skiploom,188,Cottonweed Pokemon,0.6,1.0,Grass-Flying,Medium_Slow,119
Jumpluff,189,Cottonweed Pokemon,0.8,3.0,Grass-Flying,Medium_Slow,207
Aipom,190,Long Tail Pokemon,0.8,11.5,Normal-Normal,Fast,72
Sunkern,191,Seed Pokemon,0.3,1.8,Grass-Grass,Medium_Slow,36
Sunflora,192,Sun Pokemon,0.8,8.5,Grass-Grass,Medium_Slow,149
Yanma,193,Clear Wing Pokemon,1.2,38.0,Bug-Flying,Medium_Fast,78
Wooper,194,Water Fish Pokemon,0.4,8.5,Water-Ground,Medium_Fast,42
Quagsire,195,Water Fish Pokemon,1.4,75.0,Water-Ground,Medium_Fast,151
Espeon,196,Sun Pokemon,0.9,26.5,Psychic-Psychic,Medium_Fast,184
Umbreon,197,Moonlight Pokemon,1.0,27.0,Dark-Dark,Medium_Fast,184
Murkrow,198,Darkness Pokemon,0.5,2.1,Dark-Flying,Medium_Slow,81
Slowking,199,Royal Pokemon,2.0,79.5,Water-Psychic,Medium_Fast,172
Galarian Slowking,199,Hexpert Pokemon,1.8,79.5,Poison-Psychic,Medium_Fast,172
Misdreavus,200,Screech Pokemon,0.7,1.0,Ghost-Ghost,Fast,87
Unown,201,Symbol Pokemon,0.5,5.0,Psychic-Psychic,Medium_Fast,118
Wobbuffet,202,Patient Pokemon,1.3,28.5,Psychic-Psychic,Medium_Fast,142
Girafarig,203,Long Neck Pokemon,1.5,41.5,Normal-Psychic,Medium_Fast,159
Pineco,204,Bagworm Pokemon,0.6,7.2,Bug-Bug,Medium_Fast,58
Forretress,205,Bagworm Pokemon,1.2,125.8,Bug-Steel,Medium_Fast,163
Dunsparce,206,Land Snake Pokemon,1.5,14.0,Normal-Normal,Medium_Fast,145
Gligar,207,Fly Scorpion Pokemon,1.1,64.8,Ground-Flying,Medium_Slow,86
Mega Steelix,208,Iron Snake Pokemon,10.5,740.0,Steel-Ground,Medium_Fast,214
Steelix,208,Iron Snake Pokemon,9.2,400.0,Steel-Ground,Medium_Fast,179
Snubbull,209,Fairy Pokemon,0.6,7.8,Fairy-Fairy,Fast,60
Granbull,210,Fairy Pokemon,1.4,48.7,Fairy-Fairy,Fast,158
Qwilfish,211,Balloon Pokemon,0.5,3.9,Water-Poison,Medium_Fast,88
Scizor,212,Pincer Pokemon,1.8,118.0,Bug-Steel,Medium_Fast,175
Mega Scizor,212,Pincer Pokemon,2.0,125.0,Bug-Steel,Medium_Fast,210
Shuckle,213,Mold Pokemon,0.6,20.5,Bug-Rock,Medium_Slow,177
Mega Heracross,214,Single Horn Pokemon,1.7,62.5,Bug-Fighting,Slow,210
Heracross,214,Single Horn Pokemon,1.5,54.0,Bug-Fighting,Slow,175
Sneasel,215,Sharp Claw Pokemon,0.9,28.0,Dark-Ice,Medium_Slow,86
Teddiursa,216,Little Bear Pokemon,0.6,8.8,Normal-Normal,Medium_Fast,66
Ursaring,217,Hibernator Pokemon,1.8,125.8,Normal-Normal,Medium_Fast,175
Slugma,218,Lava Pokemon,0.7,35.0,Fire-Fire,Medium_Fast,50
Magcargo,219,Lava Pokemon,0.8,55.0,Fire-Rock,Medium_Fast,151
Swinub,220,Pig Pokemon,0.4,6.5,Ice-Ground,Slow,50
Piloswine,221,Swine Pokemon,1.1,55.8,Ice-Ground,Slow,158
Galarian Corsola,222,Coral Pokemon,0.6,0.5,Ghost-Ghost,Fast,144
Corsola,222,Coral Pokemon,0.6,5.0,Water-Rock,Fast,144
Remoraid,223,Jet Pokemon,0.6,12.0,Water-Water,Medium_Fast,60
Octillery,224,Jet Pokemon,0.9,28.5,Water-Water,Medium_Fast,168
Delibird,225,Delivery Pokemon,0.9,16.0,Ice-Flying,Fast,116
Mantine,226,Kite Pokemon,2.1,220.0,Water-Flying,Slow,170
Skarmory,227,Armor Bird Pokemon,1.7,50.5,Steel-Flying,Slow,163
Houndour,228,Dark Pokemon,0.6,10.8,Dark-Fire,Slow,66
Houndoom,229,Dark Pokemon,1.4,35.0,Dark-Fire,Slow,175
Mega Houndoom,229,Dark Pokemon,1.9,49.5,Dark-Fire,Slow,210
Kingdra,230,Dragon Pokemon,1.8,152.0,Water-Dragon,Medium_Fast,243
Phanpy,231,Long Nose Pokemon,0.5,33.5,Ground-Ground,Medium_Fast,66
Donphan,232,Armor Pokemon,1.1,120.0,Ground-Ground,Medium_Fast,175
Porygon2,233,Virtual Pokemon,0.6,32.5,Normal-Normal,Medium_Fast,180
Stantler,234,Big Horn Pokemon,1.4,71.2,Normal-Normal,Slow,163
Smeargle,235,Painter Pokemon,1.2,58.0,Normal-Normal,Fast,88
Tyrogue,236,Scuffle Pokemon,0.7,21.0,Fighting-Fighting,Medium_Fast,42
Hitmontop,237,Handstand Pokemon,1.4,48.0,Fighting-Fighting,Medium_Fast,159
Smoochum,238,Kiss Pokemon,0.4,6.0,Ice-Psychic,Medium_Fast,61
Elekid,239,Electric Pokemon,0.6,23.5,Electric-Electric,Medium_Fast,72
Magby,240,Live Coal Pokemon,0.7,21.4,Fire-Fire,Medium_Fast,73
Miltank,241,Milk Cow Pokemon,1.2,75.5,Normal-Normal,Slow,172
Blissey,242,Happiness Pokemon,1.5,46.8,Normal-Normal,Fast,608
Raikou,243,Thunder Pokemon,1.9,178.0,Electric-Electric,Slow,261
Entei,244,Volcano Pokemon,2.1,198.0,Fire-Fire,Slow,261
Suicune,245,Aurora Pokemon,2.0,187.0,Water-Water,Slow,261
Larvitar,246,Rock Skin Pokemon,0.6,72.0,Rock-Ground,Slow,60
Pupitar,247,Hard Shell Pokemon,1.2,152.0,Rock-Ground,Slow,144
Mega Tyranitar,248,Armor Pokemon,2.5,255.0,Rock-Dark,Slow,315
Tyranitar,248,Armor Pokemon,2.0,202.0,Rock-Dark,Slow,270
Lugia,249,Diving Pokemon,5.2,216.0,Psychic-Flying,Slow,306
Ho Oh,250,Rainbow Pokemon,3.8,199.0,Fire-Flying,Slow,306
Celebi,251,Time Travel Pokemon,0.6,5.0,Psychic-Grass,Medium_Slow,270
Treecko,252,Wood Gecko Pokemon,0.5,5.0,Grass-Grass,Medium_Slow,62
Grovyle,253,Wood Gecko Pokemon,0.9,21.6,Grass-Grass,Medium_Slow,142
Mega Sceptile,254,Forest Pokemon,1.9,55.2,Grass-Dragon,Medium_Slow,284
Sceptile,254,Forest Pokemon,1.7,52.2,Grass-Grass,Medium_Slow,239
Torchic,255,Chick Pokemon,0.4,2.5,Fire-Fire,Medium_Slow,62
Combusken,256,Young Bowl Pokemon,0.9,19.5,Fire-Fighting,Medium_Slow,142
Mega Blaziken,257,Blaze Pokemon,1.9,52.0,Fire-Fighting,Medium_Slow,284
Blaziken,257,Blaze Pokemon,1.9,52.0,Fire-Fighting,Medium_Slow,239
Mudkip,258,Mud Fish Pokemon,0.4,7.6,Water-Water,Medium_Slow,62
Marshtomp,259,Mud Fish Pokemon,0.7,28.0,Water-Ground,Medium_Slow,142
Swampert,260,Mud Fish Pokemon,1.5,81.9,Water-Ground,Medium_Slow,241
Mega Swampert,260,Mud Fish Pokemon,1.9,102.0,Water-Ground,Medium_Slow,286
Poochyena,261,Bite Pokemon,0.5,13.6,Dark-Dark,Medium_Fast,56
Mightyena,262,Bite Pokemon,1.0,37.0,Dark-Dark,Medium_Fast,147
Galarian Zigzagoon,263,Tiny Raccoon Pokemon,0.4,17.5,Dark-Normal,Medium_Fast,56
